order_item_id,order_id,product_id,quantity,revenue
108,57,4,1,5000
109,57,2,2,50000
110,58,2,2,50000
111,59,1,1,60000
112,59,2,1,25000
113,59,4,2,10000
114,60,2,2,50000
115,60,4,2,10000
116,61,1,2,120000
117,62,1,2,120000
118,63,2,1,25000
119,63,3,2,40000
120,64,3,1,20000
121,64,3,1,20000
122,64,4,1,5000
123,65,4,1,5000
124,65,2,1,25000
125,66,4,1,5000
126,66,3,1,20000
127,67,2,1,25000
128,68,4,1,5000
129,68,2,2,50000
130,69,2,2,50000
131,69,2,1,25000
132,70,4,2,10000
133,70,1,2,120000
134,70,3,2,40000
135,71,1,2,120000
136,71,2,2,50000
137,72,4,1,5000
138,72,3,1,20000
139,72,2,2,50000
140,73,2,1,25000
141,73,1,2,120000
142,74,3,1,20000
143,74,4,1,5000
144,74,3,1,20000
145,75,2,1,25000
146,75,4,1,5000
147,75,3,1,20000
148,76,2,2,50000
149,77,2,2,50000
150,77,4,1,5000
151,77,3,1,20000
152,78,3,1,20000
153,79,1,1,60000
154,79,1,2,120000
155,80,3,2,40000
156,80,4,1,5000
157,80,3,1,20000
158,81,3,2,40000
159,81,2,2,50000
160,81,1,2,120000
161,82,4,1,5000
162,82,1,1,60000
163,83,1,2,120000
164,84,3,2,40000
165,85,3,2,40000
166,85,3,2,40000
167,86,2,1,25000
168,86,2,2,50000
169,86,2,2,50000
170,87,3,2,40000
171,87,2,1,25000
172,87,3,2,40000
173,88,2,2,50000
174,88,1,1,60000
175,89,2,2,50000
176,89,2,2,50000
177,90,1,1,60000
178,90,4,1,5000
179,91,4,1,5000
180,92,1,2,120000
181,92,1,2,120000
182,92,3,2,40000
183,93,2,1,25000
184,93,4,2,10000
185,93,4,2,10000
186,94,4,2,10000
187,95,4,2,10000
188,96,3,1,20000
189,97,2,2,50000
190,97,1,2,120000
191,98,1,1,60000
192,99,3,2,40000
193,99,4,1,5000
194,100,3,2,40000
195,101,1,2,120000
196,101,2,1,25000
197,102,1,2,120000
198,103,1,2,120000
199,103,4,2,10000
200,103,4,2,10000
201,104,3,1,20000
202,104,3,2,40000
203,104,1,1,60000
204,105,2,2,50000
205,106,3,1,20000
206,106,2,1,25000
207,107,3,1,20000
208,107,3,2,40000
209,108,2,1,25000
210,109,3,1,20000
211,109,4,1,5000
212,109,1,1,60000
213,110,4,1,5000
214,111,3,1,20000
215,111,3,2,40000
216,112,2,1,25000
217,112,1,2,120000
218,112,2,2,50000
219,113,1,2,120000
220,113,2,2,50000
221,114,2,1,25000
222,114,2,1,25000
223,114,3,2,40000
224,115,1,1,60000
225,115,1,2,120000
226,115,2,1,25000
227,116,4,1,5000
228,116,2,1,25000
229,116,4,2,10000
230,117,4,2,10000
231,117,4,1,5000
232,118,2,2,50000
233,119,4,1,5000
234,120,4,1,5000
235,120,4,2,10000
236,120,1,2,120000
237,121,3,2,40000
238,121,3,2,40000
239,121,4,1,5000
240,122,3,1,20000
241,122,1,1,60000
242,122,1,1,60000
243,123,3,1,20000
244,124,4,2,10000
245,125,2,1,25000
246,125,4,2,10000
247,126,2,1,25000
248,127,3,1,20000
249,128,1,2,120000
250,129,4,1,5000
251,129,2,2,50000
252,130,2,2,50000
253,130,3,1,20000
254,131,1,2,120000
255,132,2,1,25000
256,132,2,2,50000
257,133,2,1,25000
258,133,3,1,20000
259,133,1,1,60000
260,134,2,1,25000
261,134,1,1,60000
262,135,1,2,120000
263,135,3,2,40000
264,135,4,2,10000
265,136,2,2,50000
266,137,1,1,60000
267,137,1,2,120000
268,137,4,2,10000
269,138,1,1,60000
270,139,3,1,20000
271,139,2,1,25000
272,139,1,2,120000
273,140,3,2,40000
274,140,3,1,20000
275,141,4,2,10000
276,141,2,1,25000
277,141,2,2,50000
278,142,4,1,5000
279,142,1,1,60000
280,143,1,2,120000
281,143,3,2,40000
282,143,3,1,20000
283,144,3,2,40000
284,144,1,1,60000
285,145,4,2,10000
286,146,2,1,25000
287,146,3,2,40000
288,147,4,2,10000
289,147,2,2,50000
290,148,3,2,40000
291,149,1,1,60000
292,150,2,2,50000
293,151,2,1,25000
294,151,4,1,5000
295,152,1,2,120000
296,153,3,1,20000
297,153,4,1,5000
298,154,4,1,5000
299,155,1,1,60000
300,156,1,2,120000
301,156,3,1,20000
302,157,2,2,50000
303,157,4,1,5000
304,157,4,1,5000
305,158,2,2,50000
306,158,2,1,25000
307,159,2,1,25000
308,159,3,2,40000
309,160,4,2,10000
310,160,2,1,25000
311,161,2,1,25000
312,161,1,2,120000
313,162,2,1,25000
314,162,1,1,60000
315,162,3,1,20000
316,163,3,1,20000
317,163,1,1,60000
318,164,4,1,5000
319,164,4,1,5000
320,165,3,1,20000
321,165,3,2,40000
322,165,2,2,50000
323,166,1,2,120000
324,166,3,1,20000
325,167,1,1,60000
326,167,4,1,5000
327,168,3,2,40000
328,169,4,2,10000
329,169,3,1,20000
330,170,2,1,25000
331,170,3,1,20000
332,171,3,2,40000
333,171,2,2,50000
334,172,2,2,50000
335,172,2,2,50000
336,172,1,2,120000
337,173,3,1,20000
338,173,3,1,20000
339,174,4,1,5000
340,175,1,2,120000
341,175,4,2,10000
342,176,1,2,120000
343,176,4,1,5000
344,176,4,2,10000
345,177,4,2,10000
346,178,3,1,20000
347,178,2,1,25000
348,179,2,2,50000
349,179,1,2,120000
350,180,1,1,60000
351,180,2,1,25000
352,180,3,2,40000
353,181,2,1,25000
354,181,4,2,10000
355,181,4,1,5000
356,182,1,2,120000
357,182,1,1,60000
358,182,4,2,10000
359,183,2,1,25000
360,184,3,1,20000
361,185,2,1,25000
362,185,4,1,5000
363,186,1,1,60000
364,187,2,2,50000
365,187,2,2,50000
366,187,2,1,25000
367,188,2,2,50000
368,189,3,1,20000
369,189,1,1,60000
370,189,4,2,10000
371,190,2,2,50000
372,190,1,2,120000
373,190,2,2,50000
374,191,1,1,60000
375,191,3,2,40000
376,191,1,1,60000
377,192,1,1,60000
378,192,3,2,40000
379,193,1,2,120000
380,193,4,2,10000
381,194,2,1,25000
382,195,1,1,60000
383,195,4,2,10000
384,196,3,1,20000
385,196,2,1,25000
386,197,2,2,50000
387,197,3,2,40000
388,197,3,1,20000
389,198,4,1,5000
390,199,2,1,25000
391,199,4,2,10000
392,200,4,2,10000
393,200,3,2,40000
394,200,1,2,120000
395,201,2,1,25000
396,201,2,2,50000
397,202,4,2,10000
398,202,3,2,40000
399,202,4,2,10000
400,203,4,2,10000
401,203,3,2,40000
402,203,4,2,10000
403,204,2,2,50000
404,204,4,2,10000
405,204,3,1,20000
406,205,2,2,50000
407,205,3,1,20000
408,205,1,1,60000
409,206,1,2,120000
410,207,1,1,60000
411,208,3,1,20000
412,209,1,2,120000
413,209,1,2,120000
414,210,1,1,60000
415,210,2,1,25000
416,211,4,1,5000
417,212,1,2,120000
418,213,2,1,25000
419,213,1,2,120000
420,214,2,2,50000
421,214,3,2,40000
422,214,1,1,60000
423,215,4,2,10000
424,215,3,1,20000
425,215,2,2,50000
426,216,3,2,40000
427,216,2,1,25000
428,217,2,2,50000
429,217,2,1,25000
430,217,3,1,20000
431,218,3,2,40000
432,218,1,2,120000
433,219,4,1,5000
434,219,3,2,40000
435,220,1,2,120000
436,220,4,1,5000
437,221,2,2,50000
438,221,2,1,25000
439,222,1,2,120000
440,222,3,1,20000
441,223,3,2,40000
442,223,2,2,50000
443,224,4,1,5000
444,224,3,2,40000
445,225,2,2,50000
446,226,2,1,25000
447,227,1,2,120000
448,227,4,2,10000
449,227,2,2,50000
450,228,2,2,50000
451,228,4,1,5000
452,228,4,1,5000
453,229,2,2,50000
454,230,3,1,20000
455,230,3,1,20000
456,231,2,1,25000
457,231,2,2,50000
458,232,3,2,40000
459,232,1,2,120000
460,233,2,1,25000
461,233,2,2,50000
462,234,1,2,120000
463,234,4,2,10000
464,235,2,2,50000
465,235,3,1,20000
466,236,4,1,5000
467,236,1,2,120000
468,236,3,2,40000
469,237,3,1,20000
470,237,3,2,40000
471,237,2,1,25000
472,238,2,2,50000
473,238,1,2,120000
474,239,2,2,50000
475,240,2,1,25000
476,241,4,2,10000
477,241,1,2,120000
478,242,2,1,25000
479,243,4,1,5000
480,243,4,2,10000
481,244,4,1,5000
482,244,2,2,50000
483,244,4,2,10000
484,245,1,2,120000
485,245,3,1,20000
486,245,4,2,10000
487,246,2,2,50000
488,246,3,2,40000
489,247,2,2,50000
490,247,1,2,120000
491,247,2,1,25000
492,248,2,2,50000
493,248,4,1,5000
494,248,1,1,60000
495,249,1,1,60000
496,249,3,2,40000
497,250,1,2,120000
498,250,1,2,120000
499,250,3,2,40000
500,251,2,2,50000
501,251,4,1,5000
502,252,3,1,20000
503,252,3,2,40000
504,252,3,1,20000
505,253,3,2,40000
506,253,3,1,20000
507,253,1,2,120000
508,254,4,2,10000
509,255,1,1,60000
510,255,1,2,120000
511,255,4,1,5000
512,256,3,1,20000
513,256,3,2,40000
514,256,2,2,50000
515,257,3,1,20000
516,257,3,1,20000
517,257,4,1,5000
518,258,3,1,20000
519,258,2,1,25000
520,258,3,2,40000
521,259,4,2,10000
522,259,2,2,50000
523,260,4,1,5000
524,261,4,1,5000
525,262,3,2,40000
526,262,3,2,40000
527,262,3,1,20000
528,263,1,2,120000
529,263,4,2,10000
530,264,1,1,60000
531,264,2,1,25000
532,265,3,1,20000
533,265,3,2,40000
534,266,3,1,20000
535,266,1,2,120000
536,266,2,2,50000
537,267,1,1,60000
538,267,2,2,50000
539,268,4,1,5000
540,268,4,2,10000
541,269,2,1,25000
542,269,1,2,120000
543,270,3,2,40000
544,270,4,1,5000
545,271,1,1,60000
546,272,3,1,20000
547,272,1,2,120000
548,273,3,1,20000
549,273,4,1,5000
550,273,1,2,120000
551,274,3,2,40000
552,274,3,1,20000
553,275,3,2,40000
554,275,3,2,40000
555,275,2,2,50000
556,276,3,2,40000
557,277,3,2,40000
558,277,2,2,50000
559,277,3,2,40000
560,278,1,2,120000
561,279,2,1,25000
562,279,3,2,40000
563,279,1,1,60000
564,280,2,1,25000
565,280,2,2,50000
566,280,3,1,20000
567,281,1,1,60000
568,282,3,2,40000
569,283,1,2,120000
570,284,1,1,60000
571,284,3,1,20000
572,284,1,2,120000
573,285,3,1,20000
574,286,2,1,25000
575,286,3,2,40000
576,287,4,2,10000
577,288,4,1,5000
578,289,4,2,10000
579,289,1,1,60000
580,289,3,1,20000
581,290,3,1,20000
582,290,3,1,20000
583,291,4,2,10000
584,292,2,2,50000
585,293,2,1,25000
586,293,1,1,60000
587,294,2,1,25000
588,295,2,1,25000
589,296,1,1,60000
590,297,3,2,40000
591,298,2,2,50000
592,298,1,1,60000
593,298,4,2,10000
594,299,1,2,120000
595,299,2,2,50000
596,300,1,1,60000
597,301,3,1,20000
598,301,3,2,40000
599,302,1,2,120000
600,303,1,2,120000
601,304,4,1,5000
602,304,3,1,20000
603,305,3,2,40000
604,305,1,1,60000
605,305,1,1,60000
606,306,3,1,20000
607,306,2,2,50000
608,306,3,1,20000
609,307,3,1,20000
610,307,1,2,120000
611,308,4,1,5000
612,308,4,1,5000
613,308,4,1,5000
614,309,2,2,50000
615,309,3,1,20000
616,309,2,2,50000
617,310,4,1,5000
618,310,1,1,60000
619,310,2,2,50000
620,311,2,1,25000
621,312,1,1,60000
622,312,3,2,40000
623,312,4,1,5000
624,313,2,2,50000
625,314,1,2,120000
626,314,4,1,5000
627,315,4,1,5000
628,316,4,2,10000
629,316,2,2,50000
630,316,1,2,120000
631,317,3,2,40000
632,317,2,2,50000
633,318,2,2,50000
634,318,2,2,50000
635,319,3,2,40000
636,319,1,2,120000
637,319,3,1,20000
638,320,4,1,5000
639,320,3,2,40000
640,320,3,1,20000
641,321,3,2,40000
642,321,2,1,25000
643,321,1,1,60000
644,322,2,2,50000
645,322,4,1,5000
646,322,4,1,5000
647,323,4,1,5000
648,323,4,2,10000
649,323,4,1,5000
650,324,4,2,10000
651,324,3,1,20000
652,324,2,1,25000
653,325,3,1,20000
654,325,3,1,20000
655,325,4,1,5000
656,326,3,1,20000
657,326,4,2,10000
658,327,4,2,10000
659,327,2,2,50000
660,328,3,2,40000
661,329,2,1,25000
662,329,1,2,120000
663,330,4,1,5000
664,330,4,2,10000
665,331,4,1,5000
666,331,3,1,20000
667,332,1,2,120000
668,332,1,2,120000
669,333,4,2,10000
670,333,3,1,20000
671,333,3,1,20000
672,334,3,1,20000
673,334,2,1,25000
674,334,2,1,25000
675,335,4,1,5000
676,335,4,1,5000
677,336,4,2,10000
678,337,4,1,5000
679,338,3,2,40000
680,338,3,2,40000
681,339,1,2,120000
682,339,2,2,50000
683,340,1,1,60000
684,340,1,1,60000
685,340,4,2,10000
686,341,1,2,120000
687,341,2,2,50000
688,342,2,2,50000
689,342,3,1,20000
690,343,3,2,40000
691,344,1,1,60000
692,345,4,1,5000
693,346,1,2,120000
694,346,3,1,20000
695,346,2,1,25000
696,347,1,2,120000
697,347,1,2,120000
698,348,2,2,50000
699,348,4,2,10000
700,348,4,2,10000
701,349,4,2,10000
702,349,1,1,60000
703,349,1,1,60000
704,350,2,1,25000
705,350,3,2,40000
706,350,1,1,60000
707,351,2,1,25000
708,351,4,1,5000
709,351,1,2,120000
710,352,2,2,50000
711,352,1,1,60000
712,352,2,2,50000
713,353,4,1,5000
714,354,3,2,40000
715,354,3,1,20000
716,355,2,2,50000
717,355,4,1,5000
718,356,3,1,20000
719,356,4,1,5000
720,357,1,1,60000
721,358,4,2,10000
722,358,3,1,20000
723,358,2,2,50000
724,359,4,1,5000
725,359,2,1,25000
726,359,1,2,120000
727,360,4,1,5000
728,360,4,1,5000
729,360,4,1,5000
730,361,1,2,120000
731,361,3,2,40000
732,361,1,1,60000
733,362,4,2,10000
734,363,2,2,50000
735,363,1,1,60000
736,364,4,1,5000
737,365,1,2,120000
738,365,3,2,40000
739,365,3,2,40000
740,366,4,1,5000
741,367,3,1,20000
742,367,3,1,20000
743,368,2,1,25000
744,369,4,1,5000
745,369,1,1,60000
746,370,2,2,50000
747,371,2,1,25000
748,372,4,2,10000
749,372,2,1,25000
750,372,1,2,120000
751,373,4,2,10000
752,373,4,1,5000
753,373,1,1,60000
754,374,1,1,60000
755,374,1,2,120000
756,374,3,1,20000
757,375,1,1,60000
758,375,4,2,10000
759,375,3,2,40000
760,376,2,1,25000
761,377,4,2,10000
762,377,2,2,50000
763,378,4,1,5000
764,378,3,1,20000
765,379,4,1,5000
766,380,2,2,50000
767,381,2,1,25000
768,381,4,1,5000
769,381,4,1,5000
770,382,4,2,10000
771,383,3,1,20000
772,384,4,2,10000
773,384,4,1,5000
774,385,2,1,25000
775,386,1,2,120000
776,386,4,2,10000
777,387,2,2,50000
778,387,4,1,5000
779,387,4,1,5000
780,388,2,2,50000
781,388,3,2,40000
782,389,1,2,120000
783,390,1,2,120000
784,391,3,2,40000
785,391,2,1,25000
786,392,4,2,10000
787,392,2,1,25000
788,392,4,2,10000
789,393,1,1,60000
790,393,2,1,25000
791,394,2,2,50000
792,394,2,1,25000
793,395,3,1,20000
794,395,3,1,20000
795,395,4,2,10000
796,396,4,1,5000
797,397,2,1,25000
798,397,1,1,60000
799,398,3,2,40000
800,399,4,1,5000
801,399,3,2,40000
802,400,2,2,50000
803,400,1,2,120000
804,400,1,1,60000
805,401,2,1,25000
806,401,3,2,40000
807,402,2,1,25000
808,402,1,1,60000
809,403,1,2,120000
810,404,2,1,25000
811,404,3,1,20000
812,405,2,1,25000
813,406,4,1,5000
814,407,3,1,20000
815,407,2,2,50000
816,407,2,1,25000
817,408,2,1,25000
818,408,1,2,120000
819,408,3,1,20000
820,409,3,2,40000
821,410,2,2,50000
822,410,4,1,5000
823,410,3,2,40000
824,411,2,2,50000
825,411,3,2,40000
826,411,3,1,20000
827,412,3,1,20000
828,412,3,1,20000
829,413,2,2,50000
830,413,4,1,5000
831,413,4,1,5000
832,414,2,2,50000
833,414,2,2,50000
834,414,4,2,10000
835,415,2,2,50000
836,416,4,1,5000
837,416,4,1,5000
838,416,1,2,120000
839,417,3,1,20000
840,417,1,2,120000
841,418,4,2,10000
842,418,3,1,20000
843,419,3,2,40000
844,419,4,1,5000
845,420,2,1,25000
846,421,2,1,25000
847,422,1,1,60000
848,422,4,2,10000
849,422,3,2,40000
850,423,4,2,10000
851,423,4,1,5000
852,423,1,2,120000
853,424,1,2,120000
854,425,1,2,120000
855,425,2,2,50000
856,426,1,2,120000
857,426,4,2,10000
858,426,2,1,25000
859,427,4,1,5000
860,428,2,2,50000
861,429,1,2,120000
862,429,1,2,120000
863,429,1,2,120000
864,430,3,1,20000
865,430,3,2,40000
866,431,1,1,60000
867,431,1,2,120000
868,431,3,1,20000
869,432,2,1,25000
870,433,1,1,60000
871,433,1,1,60000
872,434,3,1,20000
873,435,2,1,25000
874,435,4,2,10000
875,435,3,1,20000
876,436,4,1,5000
877,437,4,2,10000
878,437,4,1,5000
879,437,4,1,5000
880,438,2,2,50000
881,439,4,2,10000
882,440,4,2,10000
883,441,2,1,25000
884,441,1,2,120000
885,441,4,1,5000
886,442,3,1,20000
887,442,4,2,10000
888,443,3,2,40000
889,443,2,1,25000
890,444,3,2,40000
891,444,3,2,40000
892,444,3,2,40000
893,445,2,1,25000
894,445,1,1,60000
895,445,2,2,50000
896,446,4,2,10000
897,447,4,1,5000
898,447,4,2,10000
899,448,4,2,10000
900,449,3,1,20000
901,449,2,2,50000
902,450,3,1,20000
903,450,4,2,10000
904,450,3,2,40000
905,451,2,2,50000
906,452,4,2,10000
907,453,2,1,25000
908,453,1,1,60000
909,453,4,2,10000
910,454,2,1,25000
911,454,4,2,10000
912,455,1,2,120000
913,455,2,1,25000
914,455,3,1,20000
915,456,2,2,50000
916,456,1,1,60000
917,457,2,1,25000
918,457,3,2,40000
919,458,2,1,25000
920,458,4,2,10000
921,458,1,1,60000
922,459,4,2,10000
923,459,3,2,40000
924,459,2,2,50000
925,460,1,1,60000
926,460,3,1,20000
927,461,1,2,120000
928,462,1,1,60000
929,462,4,2,10000
930,463,2,2,50000
931,464,4,2,10000
932,465,1,2,120000
933,466,3,2,40000
934,466,2,2,50000
935,466,2,2,50000
936,467,4,1,5000
937,467,3,1,20000
938,468,1,1,60000
939,469,1,2,120000
940,470,2,1,25000
941,471,3,2,40000
942,471,3,2,40000
943,472,2,2,50000
944,472,3,2,40000
945,473,4,1,5000
946,473,4,1,5000
947,473,4,1,5000
948,474,4,1,5000
949,474,2,1,25000
950,474,4,2,10000
951,475,2,1,25000
952,475,3,2,40000
953,475,3,1,20000
954,476,3,2,40000
955,477,4,1,5000
956,477,3,1,20000
957,477,4,2,10000
958,478,3,1,20000
959,479,4,2,10000
960,479,2,2,50000
961,479,2,1,25000
962,480,4,1,5000
963,481,4,2,10000
964,481,4,1,5000
965,481,3,1,20000
966,482,2,1,25000
967,482,1,1,60000
968,483,3,2,40000
969,484,1,1,60000
970,484,2,2,50000
971,485,4,1,5000
972,486,2,2,50000
973,487,3,2,40000
974,487,1,1,60000
975,488,1,1,60000
976,488,3,1,20000
977,488,2,1,25000
978,489,1,2,120000
979,489,3,1,20000
980,489,4,2,10000
981,490,1,2,120000
982,490,3,1,20000
983,491,2,1,25000
984,492,1,1,60000
985,492,4,1,5000
986,493,4,2,10000
987,493,2,1,25000
988,494,4,1,5000
989,495,4,2,10000
990,496,4,1,5000
991,496,4,1,5000
992,496,4,2,10000
993,497,3,2,40000
994,498,2,1,25000
995,499,4,1,5000
996,499,4,1,5000
997,499,3,1,20000
998,500,1,1,60000
999,500,3,1,20000
1000,500,2,1,25000
1001,501,2,1,25000
1002,502,1,1,60000
1003,502,3,1,20000
1004,502,2,2,50000
1005,503,1,2,120000
1006,503,4,1,5000
1007,503,1,2,120000
1008,504,2,1,25000
1009,504,4,2,10000
1010,505,4,1,5000
1011,505,4,1,5000
1012,505,3,2,40000
1013,506,1,1,60000
1014,507,4,2,10000
1015,507,1,1,60000
1016,508,2,2,50000
1017,508,1,2,120000
1018,509,3,2,40000
1019,510,3,1,20000
1020,510,1,1,60000
1021,511,3,2,40000
1022,511,2,1,25000
1023,512,1,2,120000
1024,512,4,2,10000
1025,512,1,2,120000
1026,513,2,1,25000
1027,513,1,1,60000
1028,513,4,2,10000
1029,514,1,1,60000
1030,514,3,2,40000
1031,514,1,1,60000
1032,515,4,1,5000
1033,515,3,2,40000
1034,516,3,1,20000
1035,516,1,1,60000
1036,516,2,2,50000
1037,517,4,2,10000
1038,517,2,2,50000
1039,518,2,2,50000
1040,519,4,2,10000
1041,520,3,2,40000
1042,520,1,2,120000
1043,521,2,2,50000
1044,521,1,1,60000
1045,521,2,2,50000
1046,522,2,2,50000
1047,523,2,1,25000
1048,524,1,1,60000
1049,524,3,1,20000
1050,524,1,1,60000
1051,525,1,1,60000
1052,525,1,2,120000
1053,526,4,2,10000
1054,526,2,2,50000
1055,527,3,1,20000
1056,527,1,2,120000
1057,527,1,1,60000
1058,528,4,1,5000
1059,529,4,2,10000
1060,530,3,1,20000
1061,531,1,1,60000
1062,531,4,2,10000
1063,532,1,1,60000
1064,532,4,1,5000
1065,532,4,2,10000
1066,533,2,2,50000
1067,533,3,1,20000
1068,533,3,2,40000
1069,534,4,1,5000
1070,535,4,1,5000
1071,535,2,2,50000
1072,535,1,2,120000
1073,536,2,2,50000
1074,537,4,2,10000
1075,538,1,1,60000
1076,539,2,1,25000
1077,539,3,1,20000
1078,539,2,2,50000
1079,540,3,1,20000
1080,540,1,1,60000
1081,541,4,1,5000
1082,542,4,1,5000
1083,542,2,1,25000
1084,542,4,1,5000
1085,543,1,1,60000
1086,543,3,1,20000
1087,544,1,2,120000
1088,544,1,2,120000
1089,545,1,1,60000
1090,545,1,1,60000
1091,546,2,1,25000
1092,546,4,1,5000
1093,547,1,1,60000
1094,547,4,1,5000
1095,547,3,2,40000
1096,548,2,2,50000
1097,548,2,2,50000
1098,548,3,1,20000
1099,549,4,1,5000
1100,550,2,2,50000
1101,550,2,1,25000
1102,550,2,1,25000
1103,551,3,2,40000
1104,551,2,1,25000
1105,552,1,1,60000
1106,553,1,1,60000
1107,554,2,2,50000
1108,554,3,2,40000
1109,554,1,2,120000
1110,555,2,2,50000
1111,555,1,2,120000
1112,556,4,1,5000
1113,557,4,1,5000
1114,558,1,2,120000
1115,558,1,2,120000
1116,558,1,1,60000
1117,559,1,2,120000
1118,559,2,2,50000
1119,559,4,2,10000
1120,560,3,2,40000
1121,561,1,1,60000
1122,561,2,2,50000
1123,562,1,1,60000
1124,563,3,2,40000
1125,563,2,1,25000
1126,564,3,1,20000
1127,564,1,2,120000
1128,565,4,2,10000
1129,566,2,2,50000
1130,566,1,2,120000
1131,566,2,2,50000
1132,567,1,1,60000
1133,567,1,1,60000
1134,568,2,2,50000
1135,568,4,1,5000
1136,569,3,1,20000
1137,570,3,1,20000
1138,570,1,2,120000
1139,570,1,2,120000
1140,571,3,2,40000
1141,571,2,2,50000
1142,572,4,2,10000
1143,572,1,2,120000
1144,572,3,2,40000
1145,573,3,2,40000
1146,573,4,2,10000
1147,573,4,1,5000
1148,574,2,2,50000
1149,574,3,1,20000
1150,574,2,1,25000
1151,575,2,1,25000
1152,576,1,2,120000
1153,576,4,2,10000
1154,576,1,2,120000
1155,577,1,1,60000
1156,577,2,1,25000
1157,577,4,2,10000
1158,578,2,2,50000
1159,579,4,2,10000
1160,580,3,2,40000
1161,580,2,1,25000
1162,580,4,2,10000
1163,581,4,2,10000
1164,581,3,2,40000
1165,582,4,2,10000
1166,583,4,1,5000
1167,583,2,1,25000
1168,583,3,2,40000
1169,584,1,1,60000
1170,585,3,1,20000
1171,585,4,2,10000
1172,586,2,1,25000
1173,586,1,2,120000
1174,587,1,2,120000
1175,587,3,1,20000
1176,588,4,2,10000
1177,589,1,2,120000
1178,589,3,2,40000
1179,590,1,1,60000
1180,590,2,1,25000
1181,590,2,1,25000
1182,591,2,2,50000
1183,591,3,1,20000
1184,591,2,2,50000
1185,592,4,2,10000
1186,592,2,1,25000
1187,592,2,2,50000
1188,593,4,2,10000
1189,594,1,1,60000
1190,594,1,2,120000
1191,594,4,2,10000
1192,595,3,2,40000
1193,596,1,2,120000
1194,596,3,2,40000
1195,596,3,2,40000
1196,597,3,2,40000
1197,598,3,2,40000
1198,598,1,2,120000
1199,598,2,2,50000
1200,599,4,2,10000
1201,599,1,1,60000
1202,600,2,1,25000
1203,600,1,1,60000
1204,601,3,1,20000
1205,601,3,2,40000
1206,602,4,1,5000
1207,603,2,2,50000
1208,603,3,1,20000
1209,603,3,1,20000
1210,604,2,1,25000
1211,604,1,1,60000
1212,605,4,1,5000
1213,605,2,1,25000
1214,605,4,1,5000
1215,606,1,2,120000
1216,606,1,1,60000
1217,607,1,2,120000
1218,607,3,1,20000
1219,607,2,2,50000
1220,608,3,2,40000
1221,608,4,2,10000
1222,609,1,1,60000
1223,609,2,1,25000
1224,609,2,2,50000
1225,610,2,2,50000
1226,611,2,2,50000
1227,611,2,1,25000
1228,612,4,1,5000
1229,613,3,2,40000
1230,613,3,1,20000
1231,613,1,2,120000
1232,614,2,1,25000
1233,614,3,1,20000
1234,615,1,1,60000
1235,615,3,1,20000
1236,615,3,2,40000
1237,616,2,2,50000
1238,616,2,2,50000
1239,617,1,1,60000
1240,618,3,1,20000
1241,618,3,1,20000
1242,618,2,2,50000
1243,619,1,1,60000
1244,620,4,2,10000
1245,621,2,1,25000
1246,621,2,2,50000
